SECTORNUMBER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206
     190.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000
     191.000,       0.000,       0.000,       1.231,       0.000,       1.649,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,    2278.564,      25.985,      88.430,       0.000,      14.346,      82.009,      36.502,      64.188,     108.051,     144.765,       5.297,      41.402,      85.898,     137.633,       9.434,      39.715,       6.923,       7.563,       7.301,      18.390,      97.525,      44.253,      37.986,     606.221,     845.131,      93.259,      27.029,      74.119,      25.524,      47.938,      57.723,      92.291,      22.146,       7.915,      27.944,      32.387,      27.709,      87.473,      15.916,      21.432,      22.025,      34.063,      16.895,       5.074,      21.084,      12.087,       2.956,       2.255,      23.242,      29.346,      33.439,      20.340,      14.365,       5.433,      10.356,       8.248,      11.846,      23.538,       1.932,       1.177,       0.100,      18.575,       8.960,       0.121,       8.953,       3.032,       5.341,      14.105,      17.915,       9.316,      65.190,      29.131,       1.702,      12.140,       2.446,      14.308,      11.300,       1.828,      28.831,      20.157,    1050.129,     422.555,     239.309,     152.754,     925.783,       1.856,       0.000,       0.000,     232.334,      12.409,       4.366,      65.944,      38.097,     343.743,      30.168,      35.535,      48.914,       7.042,       9.433,      47.712,      60.818,      61.709,      52.448,      10.590,     296.507,     150.963,      39.556,      43.723,     717.030,     842.159,       8.273,      30.579,      21.501,     472.752,     287.668,      73.299,       3.968,     183.752,     662.168,     425.463,     165.361,     168.025,     279.053,     448.611,     137.720,     122.599,     146.638,     286.344,      15.250,     304.126,     128.438,      93.685,       6.683,      12.238,      62.659,     362.299,      60.720,     131.365,     104.009,      40.469,      41.777,      22.595,     881.242,     314.569,    1984.054,      42.131,     329.305,       5.079,      14.444,      11.114,       1.051,      12.275,      16.153,       0.745,     247.052,     549.486,    1377.197,     165.939,      22.998,      50.354,      10.649,     163.427,       0.176,     206.579,      76.943,      96.787,      16.342,     288.068,       0.000,     130.324,       0.000,       0.000,       0.000,       0.000,     392.847,       0.000,       0.000,     258.271,       6.150,     511.854,       0.000,       0.000,       0.000,     248.821,       0.000,       0.000,       0.000,       0.000,    5476.491,       0.000,       0.000,       0.000,       0.000,       0.000,   31255.766
     192.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,   65606.492
     193.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,  418753.531
     194.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,  346957.607
     195.000,       0.000,       0.000,       0.349,       0.000,       0.467,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,     645.483,       7.361,      25.051,       0.000,       4.064,      23.232,      10.340,      18.184,      30.609,      41.010,       1.501,      11.729,      24.334,      38.989,       2.672,      11.251,       1.961,       2.142,       2.068,       5.210,      27.627,      12.536,      10.761,     171.733,     239.413,      26.419,       7.657,      20.997,       7.231,      13.580,      16.352,      26.145,       6.274,       2.242,       7.916,       9.175,       7.849,      24.780,       4.509,       6.071,       6.239,       9.650,       4.786,       1.437,       5.973,       3.424,       0.837,       0.639,       6.584,       8.313,       9.473,       5.762,       4.069,       1.539,       2.934,       2.337,       3.356,       6.668,       0.547,       0.334,       0.028,       5.262,       2.538,       0.034,       2.536,       0.859,       1.513,       3.996,       5.075,       2.639,      18.467,       8.252,       0.482,       3.439,       0.693,       4.053,       3.201,       0.518,       8.168,       5.710,     297.486,     119.704,      67.793,      43.273,     262.260,       0.526,       0.000,       0.000,      65.817,       3.515,       1.237,      18.681,      10.792,      97.377,       8.546,      10.067,      13.857,       1.995,       2.672,      13.516,      17.229,      17.481,      14.858,       3.000,      83.996,      42.766,      11.206,      12.386,     203.124,     238.571,       2.344,       8.663,       6.091,     133.924,      81.492,      20.765,       1.124,      52.054,     187.582,     120.527,      46.844,      47.599,      79.051,     127.085,      39.014,      34.730,      41.540,      81.117,       4.320,      86.154,      36.385,      26.539,       1.893,       3.467,      17.750,     102.634,      17.201,      37.214,      29.464,      11.464,      11.835,       6.401,     249.643,      89.113,     562.053,      11.935,      93.287,       1.439,       4.092,       3.149,       0.298,       3.477,       4.576,       0.211,      69.986,     155.661,     390.139,      47.008,       6.515,      14.265,       3.017,      46.296,       0.050,      58.521,      21.797,      27.418,       4.630,      81.605,       0.000,      36.919,       0.000,       0.000,       0.000,       0.000,     111.288,       0.000,       0.000,      73.164,       1.742,     145.001,       0.000,       0.000,       0.000,      70.487,       0.000,       0.000,       0.000,       0.000,    1551.408,       0.000,       0.000,       0.000,       0.000,       0.000,   31094.970
     196.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,   39138.410
     197.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,  143305.104
     198.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,  173127.857
     199.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,  192075.000
     200.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,  257627.000
     201.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000, 1364876.972
     202.000,     686.829,     671.315,       0.000,      14.162,       1.729,      30.083,    2339.761,      28.343,      39.316,       2.862,     232.917,     828.458,     128.214,       8.062,    2112.222,     211.051,     444.558,      59.091,     228.374,     350.609,     373.062,      16.536,     154.955,     326.003,     403.563,     135.995,     119.473,      46.829,      65.252,      40.943,      89.031,     177.267,     303.131,     325.029,    6532.785,    1115.188,     352.991,     113.357,     529.775,      99.747,     286.098,     107.487,     449.597,     154.203,      23.772,      68.354,      71.245,      54.089,     391.816,      34.551,      54.798,     159.358,      58.450,      85.778,      28.031,     271.682,     123.427,      17.210,      15.316,      33.882,      48.287,     193.148,     415.449,     124.091,      85.848,     161.580,      82.947,     199.226,     363.727,     173.847,     153.281,      12.204,     435.685,     542.459,      24.927,      51.402,      62.765,     123.392,     160.346,     825.366,       0.000,     850.726,     829.092,      64.950,      34.296,       0.000,      93.673,      45.879,       3.450,     338.045,     203.871,    6114.347,      61.696,     574.690,     799.546,    3346.074,   16185.910,     200.205,    2309.101,    1226.754,      16.436,      39.156,     283.969,     128.588,      79.323,     297.734,     687.453,     536.715,     244.564,     223.081,    4064.594,    4242.184,     560.351,     438.128,     468.318,    1890.287,   30160.199,    1146.420,     561.473,    5432.796,      56.106,     119.256,     282.511,     290.885,     321.628,     119.954,     983.856,       8.705,    1336.561,     885.967,     301.173,     330.499,     411.208,    1284.641,      80.349,      41.893,     795.473,     216.456,      61.344,      14.673,     226.838,      27.771,      92.642,       0.000,     481.029,      73.790,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,     295.746,       0.000,       0.000,       0.000,      25.167,      65.676,      50.870,      96.724,       0.000,      30.496,     100.353,     140.054,     650.540,    1789.837,     200.602,      28.854,      62.361,      31.795,      86.797,       7.765,      32.163,      59.746,       0.000,       0.000,       0.000,       0.000,     134.501,       0.000,     771.790,       0.000,       0.000,    7460.162,       0.000,       0.000,    4186.745,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000,       0.000, -136406.013
